id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_wp_agent,access.estate.wp.agent,model_estate_wp_agent,estate_management.estate_group_agent,1,1,1,0
access_estate_wp_agent_manager,access.estate.wp.agent.manager,model_estate_wp_agent,estate_management.estate_group_manager,1,1,1,1
access_estate_wp_agent_admin,access.estate.wp.agent.admin,model_estate_wp_agent,estate_management.estate_group_admin,1,1,1,1
access_estate_wp_agent_marketing,access.estate.wp.agent.marketing,model_estate_wp_agent,estate_management.estate_group_marketing,1,1,1,0
access_estate_wp_import_wizard_agent,access.estate.wordpress.import.wizard.agent,model_estate_wordpress_import_wizard,estate_management.estate_group_agent,0,0,0,0
access_estate_wp_import_wizard,access.estate.wordpress.import.wizard,model_estate_wordpress_import_wizard,estate_management.estate_group_manager,1,1,1,1
access_estate_wp_import_wizard_admin,access.estate.wordpress.import.wizard.admin,model_estate_wordpress_import_wizard,estate_management.estate_group_admin,1,1,1,1
access_estate_wp_import_wizard_marketing,access.estate.wordpress.import.wizard.marketing,model_estate_wordpress_import_wizard,estate_management.estate_group_marketing,1,1,1,0
access_estate_wp_import_line_agent,access.estate.wordpress.import.line.agent,model_estate_wordpress_import_line,estate_management.estate_group_agent,0,0,0,0
access_estate_wp_import_line,access.estate.wordpress.import.line,model_estate_wordpress_import_line,estate_management.estate_group_manager,1,1,1,1
access_estate_wp_import_line_admin,access.estate.wordpress.import.line.admin,model_estate_wordpress_import_line,estate_management.estate_group_admin,1,1,1,1
access_estate_wp_import_line_marketing,access.estate.wordpress.import.line.marketing,model_estate_wordpress_import_line,estate_management.estate_group_marketing,1,1,1,0
access_estate_wp_link_wizard_agent,access.estate.wordpress.link.wizard.agent,model_estate_wordpress_link_wizard,estate_management.estate_group_agent,0,0,0,0
access_estate_wp_link_wizard,access.estate.wordpress.link.wizard,model_estate_wordpress_link_wizard,estate_management.estate_group_manager,1,1,1,1
access_estate_wp_link_wizard_admin,access.estate.wordpress.link.wizard.admin,model_estate_wordpress_link_wizard,estate_management.estate_group_admin,1,1,1,1
access_estate_wp_link_wizard_marketing,access.estate.wordpress.link.wizard.marketing,model_estate_wordpress_link_wizard,estate_management.estate_group_marketing,1,1,1,0
