id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_std_res_partner_agent,std.res.partner.agent,base.model_res_partner,estate_group_agent,1,1,1,0
access_std_res_partner_marketing,std.res.partner.marketing,base.model_res_partner,estate_group_marketing,1,1,1,0
access_std_res_partner_manager,std.res.partner.manager,base.model_res_partner,estate_group_manager,1,1,1,1
access_std_res_partner_admin,std.res.partner.admin,base.model_res_partner,estate_group_admin,1,1,1,1
access_std_res_users_agent,std.res.users.agent,base.model_res_users,estate_group_agent,1,0,0,0
access_std_res_users_marketing,std.res.users.marketing,base.model_res_users,estate_group_marketing,1,0,0,0
access_std_res_users_manager,std.res.users.manager,base.model_res_users,estate_group_manager,1,0,0,0
access_std_res_users_admin,std.res.users.admin,base.model_res_users,estate_group_admin,1,1,1,1
access_std_mail_activity_agent,std.mail.activity.agent,mail.model_mail_activity,estate_group_agent,1,1,1,1
access_std_mail_activity_marketing,std.mail.activity.marketing,mail.model_mail_activity,estate_group_marketing,1,1,1,1
access_std_mail_activity_manager,std.mail.activity.manager,mail.model_mail_activity,estate_group_manager,1,1,1,1
access_std_mail_activity_admin,std.mail.activity.admin,mail.model_mail_activity,estate_group_admin,1,1,1,1
access_std_calendar_event_agent,std.calendar.event.agent,calendar.model_calendar_event,estate_group_agent,1,1,1,0
access_std_calendar_event_marketing,std.calendar.event.marketing,calendar.model_calendar_event,estate_group_marketing,1,1,1,0
access_std_calendar_event_manager,std.calendar.event.manager,calendar.model_calendar_event,estate_group_manager,1,1,1,1
access_std_calendar_event_admin,std.calendar.event.admin,calendar.model_calendar_event,estate_group_admin,1,1,1,1
access_std_crm_lead_agent,std.crm.lead.agent,crm.model_crm_lead,estate_group_agent,1,1,1,0
access_std_crm_lead_marketing,std.crm.lead.marketing,crm.model_crm_lead,estate_group_marketing,1,1,1,0
access_std_crm_lead_manager,std.crm.lead.manager,crm.model_crm_lead,estate_group_manager,1,1,1,1
access_std_crm_lead_admin,std.crm.lead.admin,crm.model_crm_lead,estate_group_admin,1,1,1,1
access_std_crm_team_agent,std.crm.team.agent,sales_team.model_crm_team,estate_group_agent,1,0,0,0
access_std_crm_team_marketing,std.crm.team.marketing,sales_team.model_crm_team,estate_group_marketing,1,0,0,0
access_std_crm_team_manager,std.crm.team.manager,sales_team.model_crm_team,estate_group_manager,1,1,1,1
access_std_crm_team_admin,std.crm.team.admin,sales_team.model_crm_team,estate_group_admin,1,1,1,1
access_std_crm_stage_agent,std.crm.stage.agent,crm.model_crm_stage,estate_group_agent,1,0,0,0
access_std_crm_stage_marketing,std.crm.stage.marketing,crm.model_crm_stage,estate_group_marketing,1,0,0,0
access_std_crm_stage_manager,std.crm.stage.manager,crm.model_crm_stage,estate_group_manager,1,1,1,1
